[+] Containers:
 |- [+] Container: /Game/Project/Scenes/GameLevel
 |   |- [+] ActorDescs:
 |   |   |- Guid:03920DF94EEFC9F86CC66185D32A3DA1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443500828
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/NF/UFC0W6BOHOD8WZYWTPOFZ8
 |   |- Actor Instance Guid: B640216D4DD4A5DC0E331E9E2C8304A8
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1636920369
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/4/EJ/G77XCH9OK7AHXZRC5259P7
 |   |- Actor Instance Guid: B6DA4F254281F8A4410D86AA6C64B829
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443466808
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/8/FJ/TF7SLLTAER6WCQ41LBN81F
 |   |- Actor Instance Guid: BB9D9DD943D544B5CED18D9F6C0DEBC7
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1582720559
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/3/AX/M3LLVQZ9LMBF736360Z84E
 |   |- Actor Instance Guid: C06F1C5843BC18753291C3B665E0C2D4
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443480819
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/7/YU/QHA3UZIWTGJ31ICU42EI85
 |   |- Actor Instance Guid: C073DF874E7C6BF1788D6BB49B62A7DA
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443469810
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/9/PD/UDN0JEGFOREZIOEFDDM0XL
 |   |- Actor Instance Guid: C3F00F544D9A1C507F97A8AEC86A6BCB
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443490824
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/C/BB/2333V84FHCJKSC0R9RCOAX
 |   |- Actor Instance Guid: C588F4434CDCA5F21BBF8A96FBA1F68A
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1881967372
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/X2/JINM1IKXUUYO37E947JOPV
 |   |- Actor Instance Guid: CB981E2C42F2AF43618F288FEA85CB44
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1930524373
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/1/0M/LJF54NZFD2QD2KBHG5I2ON
 |   |- Actor Instance Guid: CD77BDC24B3F32BB9C0A98943CB79D6A
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StageManager_C_UAID_2CF05D7EE17227AE01_1826010773
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/D/4H/9RF1B942YQUTAKUNQ1LB54
 |   |- Actor Instance Guid: D3E830BB46A2BAF417C2CCA1CE2C58A9
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443472812
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/9/FF/Q6H5WKUKMOG3EXCS68P5T9
 |   |- Actor Instance Guid: D5A7CBCC4CAB12BA7BDAB2A8B8D0A750
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1722FAE01_1455416177
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/2/3U/A9HZISHQXCZXKF0M02MFVG
 |   |- Actor Instance Guid: D5DDDF6E4B544B938A54E4AAD6E308B9
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1599399562
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/7/UO/CYJB7ZMM3T4PHRODPYQ2YX
 |   |- Actor Instance Guid: D7B2769A4FE387EE79101D930FE54FAC
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1927365571
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/3/1V/G8O5IK12QX5HFVZ4VPNB9X
 |   |- Actor Instance Guid: DA3B2B404EF334C76592D1BE6F0ECDFD
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_2037068377
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/7/5N/RWFB4WJA9OWFIQEVFA1651
 |   |- Actor Instance Guid: DFF10FD84B283D685A2D109B5CECBB97
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1912218569
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/0/53/E3638F5ZYPM2ZBI6IIJDHE
 |   |- Actor Instance Guid: E07642514E677747B03D6389CA2F3624
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1722FAE01_1489088178
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/6/KS/IKP107Z5XR1D6G0FF3L06O
 |   |- Actor Instance Guid: E487236C4E7026446FFE38B30B77972A
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Stage_C_UAID_2CF05D7EE17228AE01_1115870952
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/E/64/8N0M5I8K30HB6VXEEJPBEO
 |   |- Actor Instance Guid: E51E84FF4BFBA1B0C6C150B5B2A5E53C
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE17293AE01_1443476815
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/2/85/5CVFU6CZQ3HXWLUUW5ITHO
 |   |- Actor Instance Guid: E5BAB97B4C3B18FE018E08A30A1B4847
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.CombatManager_C_UAID_2CF05D7EE17227AE01_1844123775
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/1/7Q/53RD2WPWI42EJZS1ZZH0GF
 |   |- Actor Instance Guid: E5F8300A412F7AB63479FE87E177D844
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1587184560
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/1/AL/WVX4TR0US8WUHLMQJ4WA9Y
 |   |- Actor Instance Guid: E72B224542CE33154ED145868C326A51
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1654858565
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/0/3Y/BP86B44JVUEP4P2VTTUP93
 |   |- Actor Instance Guid: EA967EA04C8D8251782F8BA8D6E9C5B6
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443483821
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/A/IL/CHHAI0NBNCISGO897IN6Q5
 |   |- Actor Instance Guid: EBD060FC428445AF22B4039A29DF7588
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1539427557
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/JX/G8PFLSZD5VGC9JWARCRI9S
 |   |- Actor Instance Guid: EF3EE7BC45DA29C0D6BE0A9D225377DF
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_UAID_2CF05D7EE1728BAE01_1673277371
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/9/QS/LL5T2UMF2GLE87LI6M8N34
 |   |- Actor Instance Guid: F04B4A9F4E1604812A6D7BB4263FB647
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443494826
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/0/0Z/H443AOYV6DTZ1QIBF28UX8
 |   |- Actor Instance Guid: F0829E9B4C6EC3C6E4F9F78069FC29DD
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1927107570
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/B/R2/B11KQ50QCXVC0MALOG3SLG
 |   |- Actor Instance Guid: FBEB1DAE4D6C4A08F072A1A49A8D9093
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1591659561
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/C/RJ/C2X7W6AEMJG0JLWJ0PD8JW
 |   |- Actor Instance Guid: FD183C9C46A1F0937B7860A31BEE70EA
 |   |-          Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443508831
 |   |-       Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/B/GA/TRY0ZD5EO9NU8K5OFNFL62
 |   |- Actor Instance Guid: FE5029794CC67871126D55B404F8BD6B
[+] Content of Grid Level 1

